#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=436, tid=8752
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5

Host: AMD A4-4300M APU with Radeon(tm) HD Graphics   , 2 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Fri Dec  4 22:20:02 2020 Egypt Standard Time elapsed time: 21.315208 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002557f060bd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=8752, stack(0x000000c40d800000,0x000000c40d900000)]


Current CompileTask:
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x17bbf6]
V  [jvm.dll+0x17bb38]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x17bbf6]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x1e94c6]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025506aad430, length=24, elements={
0x0000025565261300, 0x000002557f03fb50, 0x000002557f042640, 0x000002557f05bb90,
0x000002557f05f470, 0x000002557f05fe30, 0x000002557f060bd0, 0x000002557f9f8120,
0x000002557f0cc0b0, 0x000002557faa90f0, 0x000002557faac720, 0x0000025506fe3a20,
0x00000255070cceb0, 0x00000255067f1070, 0x000002557fb0b0f0, 0x00000255070cd750,
0x000002557fbb8c20, 0x0000025507616820, 0x000002557fbb73f0, 0x000002557fbb78c0,
0x0000025506f3b440, 0x0000025506f3df90, 0x0000025506f3e930, 0x0000025506f3d120
}

Java Threads: ( => current thread )
  0x0000025565261300 JavaThread "main" [_thread_blocked, id=1496, stack(0x000000c40cc00000,0x000000c40cd00000)]
  0x000002557f03fb50 JavaThread "Reference Handler" daemon [_thread_blocked, id=12916, stack(0x000000c40d300000,0x000000c40d400000)]
  0x000002557f042640 JavaThread "Finalizer" daemon [_thread_blocked, id=12576, stack(0x000000c40d400000,0x000000c40d500000)]
  0x000002557f05bb90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12624, stack(0x000000c40d500000,0x000000c40d600000)]
  0x000002557f05f470 JavaThread "Attach Listener" daemon [_thread_blocked, id=12660, stack(0x000000c40d600000,0x000000c40d700000)]
  0x000002557f05fe30 JavaThread "Service Thread" daemon [_thread_blocked, id=2044, stack(0x000000c40d700000,0x000000c40d800000)]
=>0x000002557f060bd0 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=8752, stack(0x000000c40d800000,0x000000c40d900000)]
  0x000002557f9f8120 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9796, stack(0x000000c40d900000,0x000000c40da00000)]
  0x000002557f0cc0b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10956, stack(0x000000c40da00000,0x000000c40db00000)]
  0x000002557faa90f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11128, stack(0x000000c40db00000,0x000000c40dc00000)]
  0x000002557faac720 JavaThread "Notification Thread" daemon [_thread_blocked, id=6880, stack(0x000000c40dc00000,0x000000c40dd00000)]
  0x0000025506fe3a20 JavaThread "Daemon health stats" [_thread_blocked, id=10628, stack(0x000000c40df00000,0x000000c40e000000)]
  0x00000255070cceb0 JavaThread "Incoming local TCP Connector on port 52007" [_thread_in_native, id=8020, stack(0x000000c40e200000,0x000000c40e300000)]
  0x00000255067f1070 JavaThread "Daemon periodic checks" [_thread_blocked, id=4248, stack(0x000000c40e300000,0x000000c40e400000)]
  0x000002557fb0b0f0 JavaThread "Daemon" [_thread_blocked, id=11596, stack(0x000000c40e400000,0x000000c40e500000)]
  0x00000255070cd750 JavaThread "Handler for socket connection from /127.0.0.1:52007 to /127.0.0.1:52008" [_thread_in_native, id=12816, stack(0x000000c40e500000,0x000000c40e600000)]
  0x000002557fbb8c20 JavaThread "Cancel handler" [_thread_blocked, id=3956, stack(0x000000c40e600000,0x000000c40e700000)]
  0x0000025507616820 JavaThread "Daemon worker" [_thread_in_vm, id=10440, stack(0x000000c40e700000,0x000000c40e800000)]
  0x000002557fbb73f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52007 to /127.0.0.1:52008" [_thread_blocked, id=2500, stack(0x000000c40e800000,0x000000c40e900000)]
  0x000002557fbb78c0 JavaThread "Stdin handler" [_thread_blocked, id=4564, stack(0x000000c40e900000,0x000000c40ea00000)]
  0x0000025506f3b440 JavaThread "Thread-8" [_thread_blocked, id=9428, stack(0x000000c40ea00000,0x000000c40eb00000)]
  0x0000025506f3df90 JavaThread "Cache worker for journal cache (C:\Users\Abdulla\.gradle\caches\journal-1)" [_thread_blocked, id=5812, stack(0x000000c40eb00000,0x000000c40ec00000)]
  0x0000025506f3e930 JavaThread "File lock request listener" [_thread_in_native, id=3140, stack(0x000000c40ec00000,0x000000c40ed00000)]
  0x0000025506f3d120 JavaThread "Cache worker for file hash cache (C:\Users\Abdulla\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12564, stack(0x000000c40ed00000,0x000000c40ee00000)]

Other Threads:
  0x000002556532e640 VMThread "VM Thread" [stack: 0x000000c40d200000,0x000000c40d300000] [id=7424]
  0x000002557fac2160 WatcherThread [stack: 0x000000c40dd00000,0x000000c40de00000] [id=7016]
  0x000002556529e470 GCTaskThread "GC Thread#0" [stack: 0x000000c40cd00000,0x000000c40ce00000] [id=4228]
  0x000002557fbd24c0 GCTaskThread "GC Thread#1" [stack: 0x000000c40de00000,0x000000c40df00000] [id=6064]
  0x00000255652af650 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c40ce00000,0x000000c40cf00000] [id=11904]
  0x00000255652b11e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c40cf00000,0x000000c40d000000] [id=10640]
  0x000002556530d630 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c40d000000,0x000000c40d100000] [id=6512]
  0x000002556530f150 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000c40d100000,0x000000c40d200000] [id=1580]

Threads with active compile tasks:
C2 CompilerThread0    21448 2053   !   4       java.lang.ClassLoader::loadClass (122 bytes)
C1 CompilerThread0    21449 2064       3       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignature (118 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b50000-0x0000000800b50000), size 11862016, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800b50000-0x0000000840b50000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 2 total, 2 available
 Memory: 7369M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 116M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 118784K, used 28756K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 8 survivors (8192K)
 Metaspace       used 14163K, capacity 14630K, committed 14848K, reserved 1062912K
  class space    used 1876K, capacity 2033K, committed 2048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080115200, 0x0000000080200000|  8%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080300000, 0x0000000080400000|  0%| F|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080a00000, 0x0000000080b00000|  0%| F|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080b00000, 0x0000000080c00000|  0%| F|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080c00000, 0x0000000080d00000|  0%| F|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080d00000, 0x0000000080e00000|  0%| F|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080e00000, 0x0000000080f00000|  0%| F|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080f00000, 0x0000000081000000|  0%| F|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081000000, 0x0000000081100000|  0%| F|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081100000, 0x0000000081200000|  0%| F|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081200000, 0x0000000081300000|  0%| F|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| S|CS|TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| S|CS|TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| S|CS|TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| S|CS|TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| S|CS|TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| S|CS|TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| S|CS|TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| S|CS|TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
